[2021-11-22 06:50:16] local.ERROR: Method App\Http\Controllers\Admin\SalesReportController::qouted_and_disbursed does not exist. {"userId":13,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\Admin\\SalesReportController::qouted_and_disbursed does not exist. at D:\\xampp\\htdocs\\findtheloan\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php:68)
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-09-11</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-09-20</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">11 Sep-20 Sep</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#709</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-09-21</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-09-30</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">21 Sep-30 Sep</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#723</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
  </samp>]
  <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-10-01</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-10-10</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">01 Oct-10 Oct</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#692</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-10-11</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-10-20</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">11 Oct-20 Oct</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#753</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-10-21</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-10-31</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">21 Oct-31 Oct</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#767</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
  </samp>]
  <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-11-01</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-11-10</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">01 Nov-10 Nov</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#736</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-11-11</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-11-20</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">11 Nov-20 Nov</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#797</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>1</span>
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-11-21</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-11-30</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">21 Nov-30 Nov</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#808</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>1</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
  </samp>]
  <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-12-01</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-12-10</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">01 Dec-10 Dec</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#830</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-12-11</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-12-20</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">11 Dec-20 Dec</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#846</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:9</span> [<samp data-depth=3 class=sf-dump-compact>
      \"<span class=sf-dump-key>start_date_from</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-12-21</span>\"
      \"<span class=sf-dump-key>start_date_to</span>\" => \"<span class=sf-dump-str title=\"10 characters\">2021-12-31</span>\"
      \"<span class=sf-dump-key>lable</span>\" => \"<span class=sf-dump-str title=\"13 characters\">21 Dec-31 Dec</span>\"
      \"<span class=sf-dump-key>user_report_data</span>\" => <span class=sf-dump-note title=\"App\\Models\\FinancePartner
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>FinancePartner</span> {<a class=sf-dump-ref>#860</a> &hellip;31}
      \"<span class=sf-dump-key>total_viewed_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_rejected_applications</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_quoted_application</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_more_doc_requests</span>\" => <span class=sf-dump-num>0</span>
      \"<span class=sf-dump-key>total_assigned_out_application</span>\" => <span class=sf-dump-num>0</span>
    </samp>]
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-1982220291\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","month_vise":"<pre class=sf-dump id=sf-dump-1097379165 data-indent-pad=\"  \"><span class=sf-dump-note>array:6</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>month</span>\" => \"<span class=sf-dump-str title=\"3 characters\">Jul</span>\"
    \"<span class=sf-dump-key>total_loan_quoted</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_interest</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_tenure</span>\" => <span class=sf-dump-num>0</span>
  </samp>]
  <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>month</span>\" => \"<span class=sf-dump-str title=\"3 characters\">Aug</span>\"
    \"<span class=sf-dump-key>total_loan_quoted</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_interest</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_tenure</span>\" => <span class=sf-dump-num>0</span>
  </samp>]
  <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>month</span>\" => \"<span class=sf-dump-str title=\"3 characters\">Sep</span>\"
    \"<span class=sf-dump-key>total_loan_quoted</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_interest</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_tenure</span>\" => <span class=sf-dump-num>0</span>
  </samp>]
  <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>month</span>\" => \"<span class=sf-dump-str title=\"3 characters\">Oct</span>\"
    \"<span class=sf-dump-key>total_loan_quoted</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_interest</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_tenure</span>\" => <span class=sf-dump-num>0</span>
  </samp>]
  <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>month</span>\" => \"<span class=sf-dump-str title=\"3 characters\">Nov</span>\"
    \"<span class=sf-dump-key>total_loan_quoted</span>\" => <span class=sf-dump-num>123</span>
    \"<span class=sf-dump-key>quoted_average_interest</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_tenure</span>\" => <span class=sf-dump-num>0</span>
  </samp>]
  <span class=sf-dump-index>5</span> => <span class=sf-dump-note>array:4</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>month</span>\" => \"<span class=sf-dump-str title=\"3 characters\">Dec</span>\"
    \"<span class=sf-dump-key>total_loan_quoted</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_interest</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>quoted_average_tenure</span>\" => <span class=sf-dump-num>0</span>
